name,state,district,party,incumbent,twitter,polldate,state2,district2,candidatename,party2,incumbent,winprobability,votesharepredicted
Katy Geppert,MO,3,D,0,KatyForCongress,10/11/18,MO,3,Katy Geppert,D,FALSE,0.0013,29.23
Vicky Hartzler,MO,4,R,1,VickyH4Congress,10/11/18,MO,4,Vicky Hartzler,R,TRUE,0.9987,66.64
Renee Hoagenson,MO,4,D,0,reneehoagenson,10/11/18,MO,4,Renee Hoagenson,D,FALSE,0.0013,30.08
Emanuel Cleaver,MO,5,D,1,Vote4Cleaver,10/11/18,MO,5,Emanuel Cleaver,D,TRUE,0.9984,66.79
Jacob Turk,MO,5,R,0,JacobTurk,10/11/18,MO,5,Jacob Turk,R,FALSE,0.0016,29.43
Sam Graves,MO,6,R,1,,10/11/18,MO,6,Sam Graves,R,TRUE,0.9963,64.45
Henry Martin,MO,6,D,0,hmforcongress,10/11/18,MO,6,Henry Robert Martin,D,FALSE,0.0037,32.31
Billy Long,MO,7,R,1,auctnr1,10/11/18,MO,7,Billy Long,R,TRUE,0.9999,71.85
Jamie Schoolcraft,MO,7,D,0,Schoolcraft4Mo,10/11/18,MO,7,Jamie Daniel Schoolcraft,D,FALSE,0.0001,24.76
Jason Smith,MO,8,R,1,JasonSmithMO,10/11/18,MO,8,Jason Smith,R,TRUE,0.9998,74.06
Kathryn Ellis,MO,8,D,0,ellis4missouri,10/11/18,MO,8,Kathy Ellis,D,FALSE,0.0001,22.5
Greg Gianforte,MT,0,R,1,gregformontana,10/11/18,MT,1,Greg Gianforte,R,TRUE,0.6119,49.42
Kathleen Williams,MT,0,D,0,WilliamsForMT,10/11/18,MT,1,Kathleen Williams,D,FALSE,0.388,47.27
Jeff Fortenberry,NE,1,R,1,JeffFortenberry,10/11/18,NE,1,Jeff Fortenberry,R,TRUE,0.9577,59.65
Jessica McClure,NE,1,D,0,clure4congress,10/11/18,NE,1,Jessica McClure,D,FALSE,0.0423,40.35
Don Bacon,NE,2,R,1,donjbacon,10/11/18,NE,2,Don Bacon,R,TRUE,0.8253,53.51
Kara Eastman,NE,2,D,0,karaforcongress,10/11/18,NE,2,Kara Eastman,D,FALSE,0.1747,46.49
Adrian Smith,NE,3,R,1,,10/11/18,NE,3,Adrian Smith,R,TRUE,0.9999,75.3
Paul Theobald,NE,3,D,0,Paul_Theobald_,10/11/18,NE,3,Paul Theobald,D,FALSE,0.0001,24.7
Dina Titus,NV,1,D,1,dinatitus,10/11/18,NV,1,Dina Titus,D,TRUE,0.9995,70.65
Joyce Bentley,NV,1,R,0,joycebentleycd1,10/11/18,NV,1,Joyce Bentley,R,FALSE,0.0005,25.7
Mark Amodei,NV,2,R,1,amodeifornevada,10/11/18,NV,2,Mark Amodei,R,TRUE,0.9442,58.81
Clint Koble,NV,2,D,0,clintkoble,10/11/18,NV,2,Clint Koble,D,FALSE,0.0558,41.19
Susie Lee,NV,3,D,0,SusieLeeNV,10/11/18,NV,3,Susie Lee,D,FALSE,0.6618,49.59
Danny Tarkanian,NV,3,R,0,dannytarkanian,10/11/18,NV,3,Danny Tarkanian,R,FALSE,0.3382,45.2
Steven Horsford,NV,4,D,0,StevenHorsford,10/11/18,NV,4,Steven A. Horsford,D,FALSE,0.7575,50.48
Cresent Hardy,NV,4,R,0,cresenthardy,10/11/18,NV,4,Cresent Hardy,R,FALSE,0.2425,44.45
Chris Pappas,NH,1,D,0,ChrisPappasNH,10/11/18,NH,1,Chris Pappas,D,FALSE,0.8436,52.1
Eddie Edwards,NH,1,R,0,EddieEdwardsNH,10/11/18,NH,1,Eddie Edwards,R,FALSE,0.1564,43.48
Annie Kuster,NH,2,D,1,AnnMcLaneKuster,10/11/18,NH,2,Ann Kuster,D,TRUE,0.9802,57.62
Steve Negron,NH,2,R,0,negron4congress,10/11/18,NH,2,Steven Negron,R,FALSE,0.0198,38.29
Donald Norcross,NJ,1,D,1,donnorcross4nj,10/11/18,NJ,1,Donald Norcross,D,TRUE,0.9998,72.64
Paul Dilks,NJ,1,R,0,,10/11/18,NJ,1,Paul E. Dilks,R,FALSE,0.0002,23.9
Seth Grossman,NJ,2,R,0,Grossman4NJ,10/11/18,NJ,2,Seth Grossman,R,FALSE,0.0401,39.44
Jeff Van Drew,NJ,2,D,0,VanDrew4NJ,10/11/18,NJ,2,Jeff Van Drew,D,FALSE,0.9599,56.38
Tom MacArthur,NJ,3,R,1,tmac4congress,10/11/18,NJ,3,Tom MacArthur,R,TRUE,0.2332,45.89
Andy Kim,NJ,3,D,0,andykimnj,10/11/18,NJ,3,Andy Kim,D,FALSE,0.7668,51.59
Chris Smith,NJ,4,R,1,,10/11/18,NJ,4,Chris Smith,R,TRUE,0.9047,55.24
Josh Welle,NJ,4,D,0,JoshuaWelle,10/11/18,NJ,4,Joshua Welle,D,FALSE,0.0953,40.77
Josh Gottheimer,NJ,5,D,1,JoshGottheimer,10/11/18,NJ,5,Josh Gottheimer,D,TRUE,0.8094,52.74
John McCann,NJ,5,R,0,realJohnMcCann,10/11/18,NJ,5,John J. McCann Jr.,R,FALSE,0.1906,43.85
Frank Pallone,NJ,6,D,1,pallonefornj,10/11/18,NJ,6,Frank Pallone Jr.,D,TRUE,0.9994,69.94
Rich Pezzullo,NJ,6,R,0,RichPezzulloNJ,10/11/18,NJ,6,Richard J. Pezzullo,R,FALSE,0.0006,30.06
Leonard Lance,NJ,7,R,1,LeonardLanceNJ7,10/11/18,NJ,7,Leonard Lance,R,TRUE,0.445,48.05
Tom Malinowski,NJ,7,D,0,malinowski,10/11/18,NJ,7,Tom Malinowski,D,FALSE,0.555,49.12
Albio Sires,NJ,8,D,1,AlbioSiresNJ,10/11/18,NJ,8,Albio Sires,D,TRUE,1,82.54
John Muniz,NJ,8,R,0,,10/11/18,NJ,8,John R. Muniz,R,FALSE,0,14.05
Bill Pascrell,NJ,9,D,1,pascrellfornj,10/11/18,NJ,9,Bill Pascrell Jr.,D,TRUE,0.9999,74.6
Eric Fisher,NJ,9,R,0,,10/11/18,NJ,9,Eric P. Fisher,R,FALSE,0.0001,22.56
Donald Payne Jr.,NJ,10,D,1,donaldpaynejr,10/11/18,NJ,10,Donald Payne Jr.,D,TRUE,1,88.99
Agha Khan,NJ,10,R,0,,10/11/18,NJ,10,Agha Khan,R,FALSE,0,7.03
Jay Webber,NJ,11,R,0,JayWebberNJ,10/11/18,NJ,11,Jay Webber,R,FALSE,0.3006,46.16
Mikie Sherrill,NJ,11,D,0,MikieSherrill,10/11/18,NJ,11,Mikie Sherrill,D,FALSE,0.6994,50.63
Bonnie Watson-Coleman,NJ,12,D,1,bonnie4congress,10/11/18,NJ,12,Bonnie Watson Coleman,D,TRUE,0.9999,76.97
Daryl Kipnis,NJ,12,R,0,darylkipnisesq,10/11/18,NJ,12,Daryl Kipnis,R,FALSE,0.0001,23.03
Deb Haaland,NM,1,D,0,Deb4CongressNM,10/11/18,NM,1,Debra A. Haaland,D,FALSE,0.895,52.72
Janice Arnold-Jones,NM,1,R,0,LadySunshineNM,10/11/18,NM,1,Janice E. Arnold-Jones,R,FALSE,0.105,42.4
Yvette Herrell,NM,2,R,0,yvette4congress,10/11/18,NM,2,Yvette Herrell,R,FALSE,0.5548,50.57
Xochitl Torres-Small,NM,2,D,0,XochforCongress,10/11/18,NM,2,Xochitl Torres Small,D,FALSE,0.4452,49.43
Ben Ray Lujan,NM,3,D,1,peopleforben,10/11/18,NM,3,Ben R. Lujan,D,TRUE,0.9951,60.78
Steve McFall,NM,3,R,0,jstevemcfall,10/11/18,NM,3,Jerald Steve McFall,R,FALSE,0.0049,35.02
Lee Zeldin,NY,1,R,1,leezeldin,10/11/18,NY,1,Lee Zeldin,R,TRUE,0.8083,51.97
Perry Gershon,NY,1,D,0,perrygershon,10/11/18,NY,1,Perry Gershon,D,FALSE,0.1917,45.14
Pete King,NY,2,R,1,congpeteking,10/11/18,NY,2,Pete King,R,TRUE,0.7588,53.9
Liuba Grechen Shirley,NY,2,D,0,liuba4congress,10/11/18,NY,2,Liuba Grechen Shirley,D,FALSE,0.2412,46.1
Tom Suozzi,NY,3,D,1,tom_suozzi,10/11/18,NY,3,Thomas Suozzi,D,TRUE,0.989,64.14
Dan DeBono,NY,3,R,0,DanDeBono,10/11/18,NY,3,Dan DeBono,R,FALSE,0.011,35.86
Kathleen Rice,NY,4,D,1,kathleenrice,10/11/18,NY,4,Kathleen Rice,D,TRUE,0.996,66.46
Ameer Benno,NY,4,R,0,abenno,10/11/18,NY,4,Ameer Benno,R,FALSE,0.004,33.54
Gregory Meerks,NY,5,D,1,,10/11/18,NY,5,Gregory W. Meeks,D,TRUE,1,100
Grace Meng,NY,6,D,1,grace4ny,10/11/18,NY,6,Grace Meng,D,TRUE,0.9999,84
Nydia Velazquez,NY,7,D,1,ReElectNydia,10/11/18,NY,7,Nydia M. VelÃ¡zquez,D,TRUE,1,89.47
Hakeem Jeffries,NY,8,D,1,TeamJeffries,10/11/18,NY,8,Hakeem Jeffries,D,TRUE,1,89
Yvette Clarke,NY,9,D,1,VoteYvette,10/11/18,NY,9,Yvette D. Clarke,D,TRUE,1,88.06
Lutchi Gayot,NY,9,R,0,LutchiGayot,10/11/18,NY,9,Lutchi Gayot,R,FALSE,0,8.65
Jerrold Nadler,NY,10,D,1,JerryNadler,10/11/18,NY,10,Jerrold Nadler,D,TRUE,1,85.43
Naomi Levin,NY,10,R,0,NaomiLevinNY,10/11/18,NY,10,Naomi Levin,R,FALSE,0,14.57
Dan Donovan,NY,11,R,1,DanDonovan_NY,10/11/18,NY,11,Daniel Donovan,R,TRUE,0.7684,52.84
Max Rose,NY,11,D,0,MaxRose4NY,10/11/18,NY,11,Max N. Rose,D,FALSE,0.2316,44.43
Carolyn Maloney,NY,12,D,1,CarolynBMaloney,10/11/18,NY,12,Carolyn Maloney,D,TRUE,1,86.99
Eliot Rabin,NY,12,R,0,EliotRabinForUs,10/11/18,NY,12,Eliot Rabin,R,FALSE,0,9.77
Adriano Espaillat,NY,13,D,1,espaillatny,10/11/18,NY,13,Adriano Espaillat,D,TRUE,1,94.98
Jineea Butler,NY,13,R,0,flygirlladyjay,10/11/18,NY,13,Jineea Butler,R,FALSE,0,5.02
Alexandria Ocasio-Cortez,NY,14,D,0,Ocasio2018,10/11/18,NY,14,Alexandria Ocasio-Cortez,D,FALSE,1,79.15
Anthony Pappas,NY,14,R,0,,10/11/18,NY,14,Anthony Pappas,R,FALSE,0,17.13
Jose Serrano,NY,15,D,1,serranocongress,10/11/18,NY,15,JosÃ© E. Serrano,D,TRUE,1,95.66
Eliot Engel,NY,16,D,1,,10/11/18,NY,16,Eliot Engel,D,TRUE,1,100
Nita Lowey,NY,17,D,1,NitaLowey,10/11/18,NY,17,Nita Lowey,D,TRUE,0.9998,80.82
Sean Patrick Maloney,NY,18,D,1,spmaloney,10/11/18,NY,18,Sean Patrick Maloney,D,TRUE,0.9809,62.05
James O'Donnell,NY,18,R,0,JamesODonnellNY,10/11/18,NY,18,James O'Donnell,R,FALSE,0.0191,37.95
John Faso,NY,19,R,1,JohnFasoNy,10/11/18,NY,19,John Faso,R,TRUE,0.5253,48.8
Antonio Delgado,NY,19,D,0,DelgadoforNY19,10/11/18,NY,19,Antonio Delgado,D,FALSE,0.4747,48.28
Paul Tonko,NY,29,D,1,PaulTonko,10/11/18,NY,20,Paul D. Tonko,D,TRUE,0.9989,69.65
Joe Vitollo,NY,20,R,0,JoeVitollo,10/11/18,NY,20,Francis Vitollo,R,FALSE,0.0011,30.35
Elise Stefanik,NY,21,R,1,EliseStefanik,10/11/18,NY,21,Elise Stefanik,R,TRUE,0.7545,52.58
Tedra Cobb,NY,21,D,0,tedracobb,10/11/18,NY,21,Tedra L. Cobb,D,FALSE,0.2455,44.66
Claudia Tenney,NY,22,R,1,claudiatenney,10/11/18,NY,22,Claudia Tenney,R,TRUE,0.5209,50.25
Anthony Brindisi,NY,22,D,0,abrindisi,10/11/18,NY,22,Anthony Brindisi,D,FALSE,0.4791,49.75
Tom Reed,NY,23,R,1,TomReedCongress,10/11/18,NY,23,Tom Reed,R,TRUE,0.8395,55.52
Tracy Mitrano,NY,23,D,0,MitranoforNY23,10/11/18,NY,23,Tracy Mitrano,D,FALSE,0.1605,44.48
John Katko,NY,24,R,1,,10/11/18,NY,24,John Katko,R,TRUE,0.7725,52.99
Dana Balter,NY,24,D,0,dana_balter,10/11/18,NY,24,Dana Balter,D,FALSE,0.2275,47.01
Joe Morelle,NY,25,D,0,votemorelle,10/11/18,NY,25,Joseph D. Morelle,D,FALSE,0.989,60.47
Jim Maxwell,NY,25,R,0,drjimmaxwell,10/11/18,NY,25,Jim Maxwell,R,FALSE,0.011,39.53
Brian Higgins,NY,26,D,1,higgins4wny,10/11/18,NY,26,Brian Higgins,D,TRUE,0.9997,72.27
Renee Zeno,NY,26,R,0,ZenoforCongress,10/11/18,NY,26,Renee Zeno,R,FALSE,0.0003,27.73
Chris Collins,NY,27,R,1,CollinsNY27,10/11/18,NY,27,Chris Collins,R,TRUE,0.8336,52.96
Nate McMurray,NY,27,D,0,Nate_McMurray,10/11/18,NY,27,Nate McMurray,D,FALSE,0.1664,43.8
G.K. Butterfield,NC,1,D,1,mobirise,10/11/18,NC,1,G.K. Butterfield,D,TRUE,1,78.03
Roger Allison,NC,1,R,0,RogerWAllison,10/11/18,NC,1,Roger Allison,R,FALSE,0,21.97
George Holding,NC,2,R,1,GeorgeHolding,10/11/18,NC,2,George Holding,R,TRUE,0.541,49.11
Linda Coleman,NC,2,D,0,LindaforNC,10/11/18,NC,2,Linda Coleman,D,FALSE,0.459,48.26
Walter Jones Jr.,NC,3,R,1,walterjones2018,10/11/18,NC,3,Walter B. Jones,R,TRUE,1,100
David Price,NC,4,D,1,DPrice4Congress,10/11/18,NC,4,David Price,D,TRUE,1,77.05
Steve VonLor,NC,4,R,0,steveavonloor,10/11/18,NC,4,Steve Von Loor,R,FALSE,0,20.07
Virginia Foxx,NC,5,R,1,foxxforcongress,10/11/18,NC,5,Virginia Foxx,R,TRUE,0.954,59.7
D.D. Adams,NC,5,D,0,DDAdamsCongress,10/11/18,NC,5,DD Adams,D,FALSE,0.046,40.3
Mark Walker,NC,6,R,1,Walker4NC,10/11/18,NC,6,Mark Walker,R,TRUE,0.9328,58.51
Ryan Watts,NC,6,D,0,watts4congress,10/11/18,NC,6,Ryan Watts,D,FALSE,0.0672,41.49
David Rouzer,NC,7,R,1,davidrouzer,10/11/18,NC,7,David Rouzer,R,TRUE,0.7622,51.8
Kyle Horton,NC,7,D,0,drkyle4congress,10/11/18,NC,7,Kyle Horton,D,FALSE,0.2378,45.33
Richard Hudson,NC,8,R,1,richhudson,10/11/18,NC,8,Richard Hudson,R,TRUE,0.9283,58.05
Frank McNeill,NC,8,D,0,Frank4NC,10/11/18,NC,8,Frank McNeill,D,FALSE,0.0717,41.95
Mark Harris,NC,9,R,0,MarkHarrisNC9,10/11/18,NC,9,Mark Harris,R,FALSE,0.4741,48.23
Dan McCready,NC,9,D,0,McCreadyForNC,10/11/18,NC,9,Dan McCready,D,FALSE,0.5259,48.64
Patrick McHenry,NC,10,R,1,McHenryCampaign,10/11/18,NC,10,Patrick T. McHenry,R,TRUE,0.9855,62.66
David Wilson Brown,NC,10,D,0,DWB4Congress,10/11/18,NC,10,David Brown,D,FALSE,0.0145,37.34
Mark Meadows,NC,11,R,1,votemeadows,10/11/18,NC,11,Mark Meadows,R,TRUE,0.9925,63.2
Phillip Price,NC,11,D,0,Price4WNC,10/11/18,NC,11,Phillip G. Price,D,FALSE,0.0075,33.99
Alma Adams,NC,12,D,1,almaforcongress,10/11/18,NC,12,Alma Adams,D,TRUE,1,78.48
Paul Wright,NC,12,R,0,,10/11/18,NC,12,Paul Wright,R,FALSE,0,21.52
Ted Budd,NC,13,R,1,buddforcongress,10/11/18,NC,13,Ted Budd,R,TRUE,0.7189,50.61
Kathy Manning,NC,13,D,0,KathyManningNC,10/11/18,NC,13,Kathy Manning,D,FALSE,0.2811,46.35
Kelly Armstrong,ND,0,R,0,Armstrong_ND,10/11/18,ND,1,Kelly Armstrong,R,FALSE,0.9865,56.08
Mac Schneider,ND,0,D,0,mac4northdakota,10/11/18,ND,1,Mac Schneider,D,FALSE,0.0134,39.12
Steve Chabot,OH,1,R,1,SteveChabot,10/11/18,OH,1,Steve Chabot,R,TRUE,0.774,51.28
Aftab Pureval,OH,1,D,0,aftabpureval,10/11/18,OH,1,Aftab Pureval,D,FALSE,0.2259,45.93
Brad Wenstrup,OH,2,R,1,BradWenstrip,10/11/18,OH,2,Brad Wenstrup,R,TRUE,0.9257,56.58
Jill Schiller,OH,2,D,0,Vote4Schiller,10/11/18,OH,2,Jill Schiller,D,FALSE,0.0743,40.42
Joyce Beatty,OH,3,D,1,JoyceBeatty,10/11/18,OH,3,Joyce Beatty,D,TRUE,1,78.48
Jim Burgess,OH,3,R,0,JimBurgess7,10/11/18,OH,3,Jim Burgess,R,FALSE,0,21.52
Jim Jordan,OH,4,R,1,votejimjordan,10/11/18,OH,4,Jim Jordan,R,TRUE,0.9934,65.12
Janet Garrett,OH,4,D,0,janet4OH,10/11/18,OH,4,Janet Garrett,D,FALSE,0.0066,34.88
Bob Latta,OH,5,R,1,latta4congress,10/11/18,OH,5,Robert E. Latta,R,TRUE,0.9756,59.72
J. Michael Galbraith,OH,5,D,0,OH5forGalbraith,10/11/18,OH,5,J. Michael Galbraith,D,FALSE,0.0243,37.22
Bill Johnson,OH,6,R,1,JohnsonLeads,10/11/18,OH,6,Bill Johnson,R,TRUE,0.9974,67.99
Shawna Roberts,OH,6,D,0,robertsohiod6,10/11/18,OH,6,Shawna Roberts,D,FALSE,0.0026,32.01
Bob Gibbs,OH,7,R,1,Bob_Gibbs,10/11/18,OH,7,Bob Gibbs,R,TRUE,0.9848,62.92
Ken Harbaugh,OH,7,D,0,Team_Harbaugh,10/11/18,OH,7,Ken Harbaugh,D,FALSE,0.0152,37.08
Warren Davidson,OH,8,R,1,Vote_Davidson,10/11/18,OH,8,Warren Davidson,R,TRUE,0.9973,67.33
Vanessa Enoch,OH,8,D,0,DrVEnoch,10/11/18,OH,8,Vanessa Enoch,D,FALSE,0.0027,32.67
Marcy Kaptur,OH,9,D,1,Marcy_Kaptur,10/11/18,OH,9,Marcy Kaptur,D,TRUE,0.9999,74.21
Steve Kraus,OH,9,R,0,teamkraus,10/11/18,OH,9,Steven W. Kraus,R,FALSE,0.0001,25.79
Mike Turner,OH,10,R,1,MikeTurnerOH,10/11/18,OH,10,Michael Turner,R,TRUE,0.7438,51.98
Theresa Gasper,OH,10,D,0,GasperforOH10,10/11/18,OH,10,Theresa A. Gasper,D,FALSE,0.2562,45.1
Marcia Fudge,OH,11,D,1,mlfudge,10/11/18,OH,11,Marcia L. Fudge,D,TRUE,1,88.15
Beverly Goldstein,OH,11,R,0,BevGoldstein,10/11/18,OH,11,Beverly A. Goldstein,R,FALSE,0,11.85
Troy Balderson,OH,12,R,1,Troy_Balderson,10/11/18,OH,12,Troy Balderson,R,TRUE,0.7262,51.15
Danny O'Connor,OH,12,D,0,dannyoconnor1,10/11/18,OH,12,Danny O'Connor,D,FALSE,0.2738,46.12
Tim Ryan,OH,13,D,1,timryan,10/11/18,OH,13,Tim Ryan,D,TRUE,0.9982,68.53
Chris DePizzo,OH,13,R,0,chrisdepizzo,10/11/18,OH,13,Chris DePizzo,R,FALSE,0.0018,31.47
Dave Joyce,OH,14,R,1,DaveJoyceOH14,10/11/18,OH,14,David Joyce,R,TRUE,0.8155,54.78
Betsy Rader,OH,14,D,0,BetsyRaderOH,10/11/18,OH,14,Betsy Rader,D,FALSE,0.1845,45.22
Steve Stivers,OH,15,R,1,stevestivers,10/11/18,OH,15,Steve Stivers,R,TRUE,0.8938,55.22
Rick Neal,OH,15,D,0,Rick_Neal,10/11/18,OH,15,Rick Neal,D,FALSE,0.1062,41.8
Anthony Gonzalez,OH,16,R,1,anthonygonzalez,10/11/18,OH,16,Anthony Gonzalez,R,FALSE,0.6461,51.98
Susan Moran Palmer,OH,16,D,0,SusanPalmerOH,10/11/18,OH,16,Susan Moran Palmer,D,FALSE,0.3539,48.02
Kevin Hern,OK,1,R,0,krhern,10/11/18,OK,1,Kevin Hern,R,FALSE,0.9588,58.05
Tim Gilpin,OK,1,D,0,Gilpin4Congress,10/11/18,OK,1,Tim Gilpin,D,FALSE,0.0412,41.95
Markwayne Mullin,OK,2,R,1,MarkwayneMullin,10/11/18,OK,2,Markwayne Mullin,R,TRUE,0.9826,59.4
Jason Nichols,OK,2,D,0,jn4ush,10/11/18,OK,2,Jason Nichols,D,FALSE,0.0174,36.64
Frank Lucas,OK,3,R,1,FrankDLucas,10/11/18,OK,3,Frank Lucas,R,TRUE,0.9979,65.79
Frankie Robbins,OK,3,D,0,robbinsforok,10/11/18,OK,3,Frankie Robbins,D,FALSE,0.0021,34.21
Tom Cole,OK,4,R,1,ColeForCongress,10/11/18,OK,4,Tom Cole,R,TRUE,0.9952,61.89
Mary Brannon,OK,4,D,0,electbrannon,10/11/18,OK,4,Mary Brannon,D,FALSE,0.0048,35
Steve Ruseell,OK,5,R,1,SteveRussellOK,10/11/18,OK,5,Steve Russell,R,TRUE,0.8937,54.62
Kendra Horn,OK,5,D,0,HornForCongress,10/11/18,OK,5,Kendra Horn,D,FALSE,0.1063,45.38
Suzanne Bonamici,OR,1,D,1,,10/11/18,OR,1,Suzanne Bonamici,D,TRUE,0.9995,69.43
John Verbeek,OR,1,R,0,,10/11/18,OR,1,John Verbeek,R,FALSE,0.0005,26.32
Greg Walden,OR,2,R,1,votegregwalden,10/11/18,OR,2,Greg Walden,R,TRUE,0.9738,59.32
Jamie McLeod-Skinner,OR,2,D,0,jamiefororegon,10/11/18,OR,2,Jamie McLeod-Skinner,D,FALSE,0.0262,36.39
Earl Blumenauer,OR,3,D,1,repblumenauer,10/11/18,OR,3,Earl Blumenauer,D,TRUE,1,83.04
Tom Harrison,OR,3,R,0,TomHarrison4OR3,,,,,,,,
Peter DeFazio,OR,4,D,1,DeFazio4Oregon,10/11/18,OR,4,Peter DeFazio,D,TRUE,0.9897,61.27
Art Robinson,OR,4,R,0,artforcongress,10/11/18,OR,4,Arthur B. Robinson,R,FALSE,0.0103,34.7
Kurth Schrader,OR,5,D,1,voteschrader,10/11/18,OR,5,Kurt Schrader,D,TRUE,0.9917,61.71
Mark Callahan,OR,5,R,0,callahan4oregon,10/11/18,OR,5,Mark Callahan,R,FALSE,0.0083,33.79
Brian Fitzpatrick,PA,1,R,1,BrianFitzUSA,10/11/18,PA,1,Brian Fitzpatrick,R,TRUE,0.5979,51.05
Scott Wallace,PA,1,D,0,ScottWallacePA,10/11/18,PA,1,Scott Wallace,D,FALSE,0.4021,48.95
Brendan Boyle,PA,2,D,1,repbrendanboyle,10/11/18,PA,2,Brendan Boyle,D,TRUE,1,82.6
David Torres,PA,2,R,0,DTorres4cong,10/11/18,PA,2,David Torres,R,FALSE,0,17.4
Dwight Evans,PA,3,D,1,DwightEvansPA,10/11/18,PA,3,Dwight Evans,D,TRUE,1,94.24
Bryan Leib,PA,3,R,0,LeibforPA,10/11/18,PA,3,Bryan E. Leib,R,FALSE,0,5.76
Madeleine Dean,PA,4,D,0,mad4pa,10/11/18,PA,4,Madeleine Dean,D,FALSE,0.9918,64.29
Dan David,PA,4,R,0,DanDavidPA,10/11/18,PA,4,Dan David,R,FALSE,0.0082,35.71
Pearl Kim,PA,5,R,0,PearlKimPA,10/11/18,PA,5,Pearl Kim,R,FALSE,0.0014,31.07
Mary Gay Scanlon,PA,5,D,0,maryganscanlon,10/11/18,PA,5,Mary Gay Scanlon,D,FALSE,0.9986,68.93
Greg McCaulley,PA,6,R,0,McCauley4PA,10/11/18,PA,6,Greg McCauley,R,FALSE,0.0468,40.62
Chrissy Houlahan,PA,6,D,0,HoulahanForPa,10/11/18,PA,6,Chrissy Houlahan,D,FALSE,0.9532,59.38
Marty Nothstein,PA,7,R,0,Marty_Nothstein,10/11/18,PA,7,Marty Nothstein,R,FALSE,0.0727,43.29
Susan Wild,PA,7,D,0,wildforcongress,10/11/18,PA,7,Susan Wild,D,FALSE,0.9273,53.67
Matt Cartwright,PA,8,D,1,CartwrightPA,10/11/18,PA,8,Matt Cartwright,D,TRUE,0.9775,61.29
John Chrin,PA,8,R,0,JohnChrin,10/11/18,PA,8,John Chrin,R,FALSE,0.0225,38.71
Dan Meuser,PA,9,R,0,Meuser4Congress,10/11/18,PA,9,Dan Meuser,R,FALSE,0.9553,59.8
Denny Wolff,PA,9,D,0,DennyForPA,10/11/18,PA,9,Denny Wolff,D,FALSE,0.0447,40.2
Scott Perry,PA,10,R,1,,10/11/18,PA,10,Scott Perry,R,TRUE,0.7027,52.17
George Scott,PA,10,D,0,gscott4congress,10/11/18,PA,10,George Scott,D,FALSE,0.2973,47.83
Lloyd Smucker,PA,11,R,1,LloydSmuckerPA,10/11/18,PA,11,Lloyd Smucker,R,TRUE,0.9404,56.97
Jess King,PA,11,D,0,jessforcongress,10/11/18,PA,11,Jess King,D,FALSE,0.0596,43.03
Tom Marino,PA,12,R,1,MarinoPA10,10/11/18,PA,12,Tom Marino,R,TRUE,0.9978,67.71
Marc Friedenberg,PA,12,D,0,MarcforPA,10/11/18,PA,12,Marc Friedenberg,D,FALSE,0.0022,32.29
John Joyce,PA,13,R,0,JohnJoyceForPA,10/11/18,PA,13,John Joyce,R,FALSE,0.997,67.35
Brent Ottaway,PA,13,D,0,Brent4Congress,10/11/18,PA,13,Brent Ottaway,D,FALSE,0.003,32.65
Guy Reschenthaler,PA,14,R,0,reschenthaler,10/11/18,PA,14,Guy Reschenthaler,R,FALSE,0.9298,58.4
Bibiana Boerio,PA,14,D,0,Boerio4Congress,10/11/18,PA,14,Bibiana Boerio,D,FALSE,0.0702,41.6
"Glenn ""GT"" Thompson",PA,15,R,1,GT_TeamGT,10/11/18,PA,15,Glenn W. Thompson,R,TRUE,0.9988,70.38
Susan Boser,PA,15,D,0,BoserforPA,10/11/18,PA,15,Susan Boser,D,FALSE,0.0012,29.62
Mike Kelly,PA,16,R,1,MikeKellyforPA,10/11/18,PA,16,Mike Kelly,R,TRUE,0.8638,52.97
Ron DiNicola,PA,16,D,0,ron_dinicola,10/11/18,PA,16,Ron DiNicola,D,FALSE,0.1362,44.57
Keith Rothfus,PA,17,R,1,RothfusForPA,10/11/18,PA,17,Keith Rothfus,R,TRUE,0.1244,45.37
Conor Lamb,PA,17,D,1,conorlambpa,10/11/18,PA,17,Conor Lamb,D,TRUE,0.8756,54.63
